ISSN,Predicted
16629981,4
16632699,1
16632818,1
16642201,2
16642295,2
16642368,4
16642376,2
16642392,2
16642457,5
1664302X,2
16643224,2
16643607,4
16643828,1
1664431X,2
1664462X,2
16645456,1
16645464,1
16646533,5
16646908,5
16648021,2
1664848X,5
16648714,2
1664882X,1
16649583,5
1665014X,5
16650174,5
16650441,5
16650514,2
16650557,5
16650565,5
16650921,5
1665109X,5
16651200,5
16651324,5
16651456,2
16652436,5
16652576,1
16652681,1
16652738,2
16653254,2
16653262,1
16653319,5
16653521,4
16654412,5
16654420,5
16655346,5
16655478,5
16655826,5
16656180,5
16656415,5
16656423,4
16656652,5
16657039,5
16657063,1
16657330,1
16657527,5
16658027,5
16658221,5
16658574,5
16658620,5
16658728,5
16658906,5
16658973,5
1665899X,5
16660390,2
16660536,2
16660714,5
16661508,5
16663055,5
16664124,5
16664809,2
1666485X,5
16665112,5
16666046,4
16666186,5
16666917,4
16666933,4
16667603,5
16667719,2
16667743,5
16667832,5
16667883,5
16668146,5
16668359,5
16668979,5
1666938X,2
16670876,5
16672003,5
16674545,5
16675703,1
16675738,1
16675746,2
16677900,5
16678052,1
16678613,5
16680030,5
16680227,5
16681584,5
1668298X,2
16683633,5
16684753,5
16684834,2
16684869,2
16684885,5
16685180,4
16685547,5
16685628,5
16686365,5
16687035,5
16687280,1
16687361,5
16687426,5
16687434,5
16687515,5
16687604,5
1668866X,5
16688821,1
16689151,1
1668950X,5
16691563,5
16692381,5
16692438,5
16692578,1
16693299,5
16696301,5
16696336,1
16696581,5
16697405,5
16697634,5
16698568,5
16698843,5
16699637,4
16700139,5
16700244,5
16702972,5
16704444,5
16706242,5
16706803,5
16707362,4
16707397,5
16712234,5
16712838,1
16713664,4
16713710,5
16714083,2
16715411,1
16715764,5
16717694,4
16719433,3
16720229,2
16720415,1
16722620,4
16722930,1
16723597,1
16724070,4
16725107,3
16725174,4
16725182,2
16726030,4
16726308,2
16726316,3
16726421,4
16726529,4
16727681,2
16727975,4
16729072,2
16729145,2
16729250,2
16729609,2
16731530,2
16731581,3
16731905,4
1673341X,5
16733444,5
16733452,4
16735374,2
16735447,4
1673565X,4
16735897,2
16737067,2
16737288,4
16737326,3
16738527,2
16740068,4
16740750,5
16740769,2
16740858,2
16741056,4
16741137,4
16742001,4
16742052,2
16742370,3
16742788,2
16742818,3
16742834,3
16742974,3
16744519,3
16744527,4
16744799,4
1674487X,3
16744918,2
16744926,4
16744969,4
16745507,4
16745647,4
16746384,1
16746767,2
16747216,4
16747224,4
16747232,2
16747240,3
16747259,4
16747267,4
16747275,4
16747283,4
16747291,4
16747305,2
16747313,3
16747321,3
1674733X,3
16747348,4
1674764X,2
16747755,4
1674800X,2
16748018,2
16748042,4
16748301,1
1674862X,3
16749251,4
16749278,3
16749847,4
16749871,3
16750306,1
16750632,5
1675171X,5
16751930,5
16753194,5
16753402,4
16753410,5
16753666,1
1675414X,4
16754271,5
16755022,4
1675526X,5
16755936,5
16756215,5
16756460,5
16757009,4
16757017,5
1675722X,5
16757262,5
16757319,1
16757785,4
16758021,5
16758110,5
16758161,1
16758692,5
16759869,5
16759885,5
16760166,1
16760611,2
16760670,5
16760727,5
16760867,5
16760883,5
16761030,5
1676157X,5
16761669,5
16761790,4
16761871,5
1676188X,1
16761901,5
16761995,5
16762444,1
16762584,5
16762592,5
16762789,4
16763041,5
16763076,5
16763394,5
16763734,1
16764056,5
16764285,1
16764439,5
16764951,5
16765095,5
1676515X,5
16765435,1
16765443,5
16765451,4
1676546X,2
16765680,2
16766180,2
16766288,5
16766849,1
1676689X,2
16767497,2
16767640,5
16768000,5
16768019,1
16768450,5
16768485,1
16768558,5
16768698,5
16768868,5
16769732,2
16769783,5
16770196,5
16770234,1
16770439,5
16771001,5
16771028,1
16771168,5
16771222,5
16771303,5
16771605,5
1677163X,5
16771966,4
16772334,5
16772504,5
16772644,5
16772954,5
16772970,5
16773225,1
16773527,1
16773861,1
16773888,1
16773942,3
16774140,5
16774280,5
16774558,4
16774760,5
16774833,5
16775449,1
16775538,1
16775937,1
16776097,5
16776321,5
16776402,5
16776976,5
16777220,5
16777298,2
16777387,5
16777395,4
16777522,1
16777840,1
16777883,5
16778510,1
1677860X,5
16779037,5
16779061,5
1677907X,5
1677941X,2
16779479,5
16779509,5
16779576,5
16779762,5
16779770,5
16780531,2
16780655,5
16780795,5
16780817,1
16781007,1
1678166X,5
16781805,5
16781864,5
16782054,5
16782089,5
16782305,2
16782410,1
16782593,5
16782674,2
16782690,4
16783034,5
16783085,5
16783425,5
16784103,5
16784170,1
16784219,1
16784227,1
16784375,2
16784383,4
16784561,1
16784618,4
16784626,5
16784634,5
16784669,5
16784685,2
16784804,4
16785029,5
16785304,5
16785320,5
16785428,4
16785622,5
16785878,4
16786343,2
16786408,5
16786483,5
16786602,2
16786645,1
16786971,5
1678698X,5
16787064,4
16787099,1
16787110,5
16787145,5
16787153,5
16787471,5
16787544,4
1678765X,5
16787757,1
16787846,5
16788052,2
1678832X,2
16788346,5
16788621,4
16788982,5
16789059,5
16789199,2
16789547,5
16789741,1
16789849,1
1678992X,2
16789946,1
16790359,2
16790731,5
16791061,5
16791347,5
16791614,5
1679169X,4
16791827,5
16791916,5
16791983,1
16792009,5
16792300,5
16792319,5
16793013,2
16793404,5
16793498,5
16793625,5
16793749,5
16793951,5
1679396X,4
1679432X,5
16794427,5
16794435,1
16794508,1
16794605,5
16794842,5
16794915,5
16794974,1
16795385,5
16795636,5
16795679,1
16795806,5
16795954,1
16796101,5
16796225,2
16796861,5
16796888,5
16797361,5
16797604,5
1679768X,5
16797817,4
16797825,4
16797930,5
16798074,1
16798104,5
16798171,5
1679849X,5
16798775,5
16798902,1
16799216,2
16799275,2
16799283,2
16799291,1
16799860,2
16799887,5
16800044,5
16800613,4
16800737,1
16800761,3
1680080X,4
16800826,2
1680094X,5
16800982,5
16801245,3
16801466,1
16801709,5
16801865,5
16802004,5
16802179,4
16802292,1
16802721,4
16803817,5
16804333,5
16804422,1
16805194,2
16805593,2
16805755,5
16806360,5
16806719,5
16806905,1
16807073,2
16807324,4
16807359,4
1680743X,3
16807456,5
16807626,1
16808398,1
16808584,4
16808738,5
16808746,2
16808894,4
16809165,3
16809300,5
16809556,5
16809823,5
16810015,2
16810333,5
16810384,5
16810392,5
16811062,5
1681116X,5
16811194,4
16811208,3
16811534,1
16812727,1
16812751,1
16812778,1
16812786,1
1681309X,4
16813456,1
16813472,1
16814339,5
16814363,5
16814568,4
16814835,3
16814886,4
16815297,5
16815556,2
16816048,4
16816277,5
16816579,1
16816870,3
16817168,1
16817230,5
16817494,3
16817710,4
16817893,4
16818695,5
16818725,1
16818733,5
16819004,4
16819721,1
16819748,5
1682024X,1
16820363,1
16820487,5
16820908,5
16821114,5
16821696,3
16822358,5
16822374,2
16822498,5
1682296X,2
16823206,5
16823281,1
16823540,5
16823559,2
16823974,2
16824474,1
16824482,5
16825055,1
16825527,1
16825616,2
16825853,5
1682606X,1
16826485,2
16826523,1
16826655,1
1682671X,5
16826957,4
1682721X,4
16827392,1
16827813,4
16828348,2
16828356,2
16828631,1
16828658,1
16831470,3
16831764,1
16831942,5
16832507,3
16832981,1
16833031,1
16833198,4
16833295,1
16833414,4
16833511,4
16833562,1
16833570,1
16833589,1
16833597,3
16833759,1
16833902,4
16834100,1
16834518,4
16834720,4
1683478X,5
16835603,3
16836065,4
16836200,3
16836324,2
16837487,1
16837584,5
1683805X,4
16838319,1
1683870X,5
16838831,5
16839552,5
16839919,2
16840089,2
16840186,5
16840240,1
16840348,5
16840461,1
16840615,5
16840933,5
16841107,4
16841182,2
16841379,3
16841387,3
16841409,5
16841417,3
16841425,5
16841565,4
16841719,4
16842464,2
16842499,4
16842561,4
16842588,4
16842618,5
16842626,3
16843436,3
16843703,4
16843738,5
16843770,2
16843908,2
16844173,5
16844386,1
16844769,3
16844866,2
16844904,5
16844998,3
16845315,2
16845374,2
16845382,1
16845781,4
1684579X,4
16845811,4
16846400,4
16846427,4
16846702,4
16846753,1
16847016,3
16847318,2
16847393,5
16847628,2
16847822,3
16847849,1
16847903,1
1684792X,3
16848462,2
16848489,5
16848853,4
16849280,1
16849299,3
1684937X,1
1684940X,2
16849787,5
16849973,4
16849981,3
16851994,3
16858573,4
16859545,4
16861841,5
16863933,3
16864360,4
16865456,2
16866576,4
16867459,5
16869184,5
16869540,3
16869869,4
16870247,4
16870697,5
16871189,4
16871251,4
16871340,4
16871456,2
16871499,4
16871537,1
1687157X,2
16871677,1
16871693,1
16871812,4
16871847,4
16871863,5
16871979,1
16872207,4
16872215,5
16872290,5
16872525,5
16872770,4
16873106,5
1687322X,5
16873424,5
16873815,5
16873858,1
16873920,2
16874048,4
16874110,4
16874188,1
16874218,1
16874242,5
16874277,2
16874285,2
16874293,1
16874315,2
1687448X,5
16874625,1
16874722,4
16874757,2
16874773,2
16875249,4
16875265,3
16875281,4
16875591,4
16875680,4
16875869,4
16875893,5
16875915,4
16875966,4
16876075,3
16876105,1
16876121,1
16876180,4
16876261,4
16876369,1
16876415,1
16876962,1
16877047,4
16877063,1
1687708X,1
16877101,4
16877187,2
16877195,4
1687725X,4
16877357,4
16877497,2
16877578,4
16877624,1
16877667,3
16877721,5
16877853,2
16877969,4
16878027,2
1687806X,4
16878086,4
16878108,4
16878132,4
16878140,4
16878159,2
16878191,2
16878280,5
16878329,1
16878337,1
16878353,1
16878418,4
16878426,1
16878434,4
16878450,1
16878477,2
16878507,3
16878558,1
16878574,1
16878639,2
16878728,1
16878760,4
16878787,4
1687885X,4
16878876,2
16878892,1
16879090,1
16879104,1
16879120,4
16879147,4
1687918X,2
16879201,1
16879260,1
16879309,4
16879325,4
16879368,2
16879384,4
16879422,3
16879503,4
1687952X,4
16879546,1
16879589,1
16879600,4
16879627,1
16879643,4
1687966X,2
16879686,1
16879708,2
16879724,4
16879740,1
16879805,1
16879856,1
16879945,1
16880390,1
16880420,1
16880633,1
16881281,1
16882873,4
16883497,5
16884221,5
1688437X,5
16884809,2
16884981,5
1688499X,5
16885236,5
16885287,5
16885465,5
16886151,5
16886194,5
16886402,1
16886593,2
16887026,5
16888375,5
16888561,5
16888774,2
16889266,2
16889339,1
16891392,2
16894286,5
16894642,5
16894774,5
16895010,5
16895150,5
16895258,5
16896017,1
16896122,5
16896416,5
1689653X,2
16896637,5
1689765X,5
16898311,5
1689832X,1
16898966,5
16899024,5
16899121,5
16904524,3
16904648,1
16904818,5
16908120,5
16908627,3
16910036,5
16911881,5
16912721,5
16915348,5
16915402,4
16915534,5
16915887,5
16915976,4
16916077,5
16917669,3
16917677,5
16918088,2
16919971,5
16920074,4
16920279,5
16920767,4
16920945,5
16921399,4
16921798,4
16922484,5
16922522,5
16922530,5
16923030,5
16923324,4
16923502,5
16923561,2
16923936,5
16923960,5
16925106,1
16925114,5
16925688,5
16925726,5
16925777,5
16926013,5
16926226,5
16926722,5
16927125,2
1692715X,5
16927257,4
16927273,1
16927311,5
16927427,5
16928105,5
16928261,4
1692830X,5
16928415,1
16928989,5
16929403,5
16929454,2
16930010,4
16930061,5
1693024X,4
16930266,4
16930304,5
16930339,2
16930479,5
16930576,5
16930606,5
16930657,5
16930673,5
1693069X,5
1693072X,5
16930738,2
16930762,5
16930819,5
16930908,5
16930991,4
16931025,5
16931041,5
16931076,5
16931084,5
16931149,5
16931157,1
16931173,4
16931238,1
16931246,4
1693136X,5
16931378,5
16931394,4
16931408,4
16931491,2
16931505,5
16931548,4
16931556,5
16931602,5
16931653,5
1693167X,5
16931688,5
16931742,4
16931777,5
16931831,2
16931874,5
16931882,2
16932021,5
16932102,4
16932161,5
16932196,4
16932226,5
16932242,2
16932277,4
16932285,4
16932358,5
16932420,5
16932439,5
1693248X,4
16932552,5
16932595,5
16932617,5
1693265X,2
16932714,5
16932862,3
16932951,4
16932978,4
16933028,5
16933079,1
16933095,4
16933214,4
16933222,2
16933230,5
16933257,5
16933273,5
16933435,5
16933443,1
16933478,5
16933516,5
16933591,2
16933605,5
16933656,4
16933672,4
16933680,4
16933699,5
16933702,4
16933710,2
16933761,1
16933834,2
16933877,4
16933907,5
16933931,2
1693394X,5
16933990,5
16934024,4
16934091,5
16934164,5
16934202,5
1693427X,5
16934288,5
16934318,5
16934415,4
16934458,5
16934474,5
16934482,5
16934539,5
16934725,5
16934768,5
16934784,5
16934849,5
16935446,2
16935462,4
1693556X,5
16935616,4
16935683,2
16935705,5
16935764,5
16935772,5
16935799,5
16935853,5
1693590X,4
16935918,5
16935926,5
16935950,5
16935969,5
16936019,5
16936027,5
16936124,5
16936191,4
16936299,2
16936329,4
16936337,5
16936418,5
16936442,2
16936485,1
16936493,2
16936590,4
16936604,4
1693668X,3
1693671X,1
16936736,5
1693685X,5
16936868,1
16936876,5
16936892,2
16936930,4
16936965,5
1693699X,4
16937007,5
16937066,4
16937074,5
16937139,5
16937147,2
16937171,5
16937228,1
16937236,5
16937287,5
16937309,1
16937317,5
16937449,5
16937481,5
1693749X,5
16937554,4
16937562,5
16937597,5
16937600,5
16937619,5
16937635,5
16937643,2
1693766X,5
16937724,5
16937740,5
16937856,5
16937864,5
16937899,2
16937910,5
16937945,5
16938046,4
16938054,5
16938097,4
16938135,5
16938186,5
16938224,5
16938232,4
16938240,4
16938259,4
16938275,5
16938283,5
16938305,5
16938348,4
16938364,5
16938437,5
16938550,4
16938577,5
16938585,5
16938615,2
16938623,5
16938666,2
16938704,5
16938712,5
16938828,2
16938852,5
1693900X,1
16939085,5
16939093,5
16939107,5
16939115,2
16939158,2
16939166,4
16939220,4
16939263,5
1693928X,5
1693931X,1
16939336,5
16939352,5
16939433,4
16939441,5
1693945X,1
16939484,5
16939506,5
1693962X,5
16939654,1
16939697,1
16939867,5
16939891,5
16940423,1
16942493,5
16942620,5
16943597,3
16944305,2
16944607,4
1694500X,3
16945220,3
16945263,5
1694528X,5
16945298,4
16945557,4
16945727,5
16945948,5
16945956,5
1694609X,5
16946324,5
16946405,1
16946839,5
16947193,4
16947215,5
16947398,4
16947452,3
16947673,5
16947681,3
16947762,3
16947878,3
16947886,1
16947932,2
16948068,1
16948122,5
16948173,4
16948254,1
16948386,5
16948483,3
1694853X,5
16948564,5
16948645,4
16948653,5
16948661,5
1694867X,5
16948688,2
16948696,2
16948734,5
16948742,5
16948823,5
16948831,1
16948874,5
16948882,1
1695078X,5
16951956,5
16952294,5
16952618,5
16952731,4
1695288X,5
1695324X,5
16954033,1
16954599,5
16954750,5
16955498,5
16955951,5
16956133,4
16956141,1
16956206,5
16956494,5
16956885,5
16957121,5
16957253,5
16957369,5
16958284,5
16958403,5
1695971X,2
16959752,5
16960173,5
1696019X,5
16960270,5
16960300,5
16960319,5
16960866,5
16960955,5
16962095,5
16962230,5
16962508,5
16963296,4
16963520,5
16964713,5
16965043,5
16965728,4
16965744,5
1696585X,5
16965868,5
16967240,1
16968166,5
16968352,5
16968360,5
16969219,5
1697011X,5
16970381,5
16970780,5
16970810,5
16972104,5
1697218X,1
16972198,1
16972473,2
16972600,1
16974239,5
1697428X,1
16974328,5
16974697,2
16975081,5
16975197,5
16975200,5
16975928,5
16976479,5
16976797,5
16977467,5
16977750,5
16977912,4
16978072,5
16978293,5
16979818,5
1698031X,1
16980476,2
1698322X,5
16984374,5
1698451X,5
16985583,5
16986180,4
1698689X,5
16986946,1
16986989,5
1698739X,5
16987446,5
16987454,5
16987799,5
16987861,5
16987950,5
16988337,1
16988396,1
1698871X,5
1699048X,1
16992105,5
16992407,5
1699258X,1
16992938,5
16993055,1
1699311X,5
16993225,5
16993950,5
16993993,1
16994019,1
16994949,5
16995376,5
16995988,1
16996003,1
16996011,5
16996712,5
16997476,5
16997549,5
16998154,5
16998294,5
16998650,5
16998774,5
16998855,1
16999029,1
16999495,5
16999517,5
17012163,1
17018587,5
1702501X,1
17032121,1
17032598,5
1703289X,5
17034949,5
17037433,5
17037891,5
17038839,5
17038847,5
17039312,5
17039665,5
17050065,5
17051495,5
17055105,4
17056225,5
17057299,5
17058546,5
17058619,5
17059232,5
17059429,5
17077753,3
17083923,1
1708489X,5
17085284,4
17085381,1
17086310,5
17086884,1
17086892,1
17087384,5
17087570,5
17088305,1
17088569,1
17088968,5
17101492,1
17101603,2
17102243,4
1710257X,5
17102774,1
17103568,1
17106222,1
17107377,5
17120624,5
17122139,5
17124441,5
1712526X,5
17126568,2
17127432,5
17128307,5
17129532,1
17131782,5
17150698,5
17150736,5
17150868,4
17151635,1
17152593,5
17155312,2
17156580,1
1715720X,5
17158125,1
17158702,5
17159261,5
17180198,5
17180775,3
17181259,5
17182077,5
17184487,5
17184770,5
17185181,5
17185343,5
17187729,1
17188237,5
17188598,2
17188946,5
17189748,5
17189977,5
17191726,1
1720190X,5
17204321,5
17208319,1
17208335,1
17208386,1
17210135,5
17210143,5
17210321,1
17213096,5
17215242,5
1721727X,1
17220750,5
17237815,1
17238617,1
17239427,5
1724188X,5
17246059,1
17246768,5
17247810,5
17248035,4
17248574,5
17249686,4
1726037X,4
17260531,4
17261112,2
17261139,5
17261368,5
17261678,1
17261708,1
17262135,4
17262216,2
17263247,5
17263255,4
17263328,3
17263522,4
17263581,5
17263689,4
17264057,5
17264073,4
17264081,3
17264189,2
17264529,4
17264634,1
17264685,4
17264901,1
17265223,5
17265231,5
1726541X,2
1726569X,5
17266009,4
17266122,2
17266629,5
1726667X,5
1726670X,5
17266890,2
17267080,5
17267315,4
17267404,1
17267471,4
1726748X,4
17267498,4
1726801X,4
17268028,2
1726846X,5
17268699,5
17268710,1
1726913X,1
17269148,1
17269679,4
17269687,4
17269776,1
17269784,2
17269806,1
17269814,1
17269946,4
17270227,4
17270529,4
1727060X,5
17270634,5
17270847,1
17271320,2
17272378,1
17272394,3
17272645,5
17272769,3
17273048,2
17273692,1
17273706,2
17273714,2
17273781,5
17274338,1
17274907,4
17274915,5
17275482,1
1727558X,1
17275725,1
17275741,1
17275776,1
17275784,1
17276179,1
17276209,4
17276667,5
17276748,1
17276942,4
17277051,5
17277140,5
17277183,5
17277191,4
17277337,4
17277485,2
17278058,5
1727818X,1
1727835X,4
17278449,5
17278651,1
17279232,5
17279313,5
17279895,4
17280583,1
17280869,2
17281261,1
17281431,4
1728144X,4
1728158X,1
17281628,2
1728192X,5
17281938,5
17282152,1
17282195,5
17282209,4
17282217,3
17282292,5
1728242X,5
17282640,5
17282659,5
17282667,5
17282683,5
17282713,4
17282721,3
1728273X,4
17282748,2
17282756,5
17282802,1
17282810,5
17282918,2
17282985,1
17283817,5
17284406,1
17284414,5
1728452X,1
1728502X,5
17285186,5
17285461,5
17285496,3
17286220,5
17286263,1
17286506,1
17287618,5
17287715,5
17287804,5
17287847,5
17287855,3
17287901,4
1728791X,2
1728869X,3
17288800,1
17288835,1
17288878,5
17288894,5
17288940,5
17288975,3
17289246,5
17289254,5
17289262,5
17289319,5
17289343,5
17289718,5
17290228,5
17290341,1
17290376,5
17292646,4
17293774,4
17293901,4
17294428,4
17294827,5
17295068,4
17295211,2
1729536X,3
17295459,4
17295920,5
17296501,4
17296552,4
1729701X,5
17297192,4
17297206,5
17297427,5
17297516,4
17297648,4
17298687,1
17298806,4
17298814,4
17299225,1
17299721,5
17299802,5
17300274,5
17301270,1
17301912,1
17302366,2
17302668,4
17302889,5
1730413X,2
17304180,5
17307503,2
17307775,5
17308003,5
17309980,1
1731030X,5
17310555,5
17310652,1
17310725,5
17310830,4
17311438,5
17312264,4
17312442,5
17312450,1
17312469,1
17312477,2
17312485,1
17312493,1
17312507,1
17312523,1
17312795,4
17313317,5
17313708,4
1731450X,5
17315530,1
17315638,5
17316170,5
17316332,5
17316375,5
17316677,5
17316758,5
17317398,1
17317401,3
17317517,5
17317533,5
17318025,5
17328705,5
17329132,5
17329353,4
17329639,5
17329841,1
17330092,5
17330319,5
17331218,2
1733165X,5
17332249,5
17332346,1
17333180,5
17333911,5
17334101,1
17335566,5
17335760,5
17335779,5
17336716,5
17336775,4
17337178,4
17337305,2
17337577,5
17337607,1
17338069,5
17338077,5
17338387,4
17338662,3
17339758,4
1734025X,1
1734039X,5
1734087X,5
17341140,1
17341531,1
1734154X,2
17341558,1
17341582,5
17341663,5
17341922,1
17342015,4
17342031,3
17342406,5
17343402,1
17343801,5
17344328,5
17344492,4
17344530,5
17344948,1
17345251,1
17345391,4
17345537,5
17345669,5
17346029,5
1734624X,2
17347513,5
17347572,1
17348412,4
17349338,1
17349923,5
17350328,1
17350522,4
17350581,2
17350719,5
17351057,5
17351065,1
17351294,4
17351324,3
17351391,1
1735143X,1
17351448,1
17351472,3
17351502,2
17351855,1
1735188X,4
17351960,1
17351995,1
17352029,5
1735207X,4
17352363,1
1735255X,1
17353165,1
17353327,1
17353408,1
17353572,4
17353602,1
17353610,1
17353998,1
17354005,1
1735403X,3
17354315,1
17354374,1
1735465X,4
17355087,1
17355133,5
17355338,1
17355362,2
17355486,5
17355664,5
17356814,2
17356865,2
17356954,1
17357020,2
17357179,2
17357462,5
17357608,4
17357756,5
17357780,2
17357799,1
17358043,2
1735806X,5
17358183,3
17358191,5
17358280,1
17358442,5
17358582,1
17358590,4
17358612,2
17358620,1
17358639,5
17358949,1
17359066,1
17359287,5
17359406,1
17359732,5
17360323,5
17362563,5
17364728,4
17366046,3
17366070,5
17366399,5
17366852,5
17368138,5
17368723,2
17368812,5
17368987,5
17369290,5
17375436,2
17377374,5
17380057,5
1738009X,5
17380154,5
17380170,5
17380189,5
17380227,5
17380286,5
17380316,5
17380391,5
17380405,1
17380421,5
17380456,5
17380502,5
17380510,5
17380545,5
17380774,4
1738088X,5
17380936,5
17380960,1
17380979,5
17381002,5
17381088,1
17381207,5
17381258,5
17381266,4
17381290,5
17381363,5
17381452,3
17381495,2
17381509,5
17381541,5
1738155X,5
17381576,5
17381592,2
17381614,5
17381789,5
17381800,5
17381851,5
17381894,4
17382084,5
17382122,5
17382130,5
17382173,5
17382246,5
17382297,2
17382424,5
17382475,5
17382483,5
1738253X,5
17382548,1
17382580,5
17382629,5
17382637,1
17382696,2
17382777,5
17382793,5
17382823,5
17382831,5
17383005,5
17383056,5
17383102,5
17383110,3
17383234,5
17383250,5
17383323,5
17383331,1
17383447,5
1738351X,5
17383536,1
17383544,1
17383560,5
17383595,5
17383617,5
17383641,5
17383684,1
17383706,5
17383730,5
17383757,1
17383854,5
17383935,4
17383951,5
17383978,5
17384087,1
17384133,5
1738415X,5
17384249,5
17384354,5
17384516,5
17384753,5
1738477X,5
1738494X,4
17385172,5
17385261,3
17385334,5
17385377,5
1738544X,5
17385520,1
17385733,4
17385903,5
17385997,1
17386071,5
17386098,5
17386144,5
17386217,1
17386225,4
17386233,5
17386306,5
1738642X,2
17386454,5
17386586,1
17386675,5
17386683,5
17386756,1
17386764,5
17387027,5
1738706X,5
17387094,5
17387159,4
17387167,4
17387191,5
17387205,5
17387221,5
17387248,2
17387264,4
17387310,5
17387337,5
17387477,5
17387620,5
17387647,5
17387671,5
1738768X,5
17387698,2
17387787,5
17387892,5
17387981,5
17388082,1
17388090,4
17388104,5
17388228,4
17388295,5
17388546,1
17388627,5
1738866X,5
17388686,5
17388767,1
17388805,1
17388902,5
17388929,5
17388996,5
17389178,5
17389194,5
17389208,5
17389224,5
17389267,5
17389291,3
17389364,1
17389615,5
1738964X,5
1738981X,1
17389895,4
17389968,4
17389976,4
17389984,4
17390540,5
17400201,5
17400228,5
17400309,5
17400546,3
17400562,4
17400589,5
17400600,5
17401445,5
17401453,5
17401526,2
17402085,5
17402107,4
17402123,4
17402816,5
17402832,4
17402859,5
17402875,5
17402891,5
17403391,2
17403553,5
1740357X,5
17403812,5
17404398,1
17404622,5
17404681,5
17404754,5
17405629,5
17405904,5
17406315,5
17406749,2
17406757,2
17407125,5
17407133,5
17407494,5
17407516,4
17407745,1
17408008,5
17408296,5
17408695,1
17408776,5
17408822,5
17408849,5
17408865,4
17408938,5
17408989,5
17409292,5
17409705,4
17409888,4
17410126,2
17410134,2
1741038X,5
17410398,5
17410401,5
17410541,1
17410819,5
17411009,5
17411025,5
17411041,5
17411068,4
17411084,4
17411106,4
17411122,5
17411343,1
17411432,5
17411548,5
17411874,4
17411912,5
17412242,3
17412552,2
17412560,2
17413591,5
17413842,1
17413850,5
17414113,5
17414261,5
1741427X,1
17414350,5
17415349,2
17415357,5
17415373,5
1741539X,5
17415659,5
17415977,4
17415993,4
17416124,5
17416361,3
1741640X,1
17416590,5
17417007,2
17417015,1
17417589,4
17417597,4
17418224,5
17418410,4
17418437,5
17418453,1
1741847X,4
17418496,4
17418569,4
17418763,5
1741878X,5
17418984,5
17418992,5
17419166,5
17419174,5
1742058X,5
17421705,2
17421772,5
17422043,5
17422094,2
17422132,4
17422140,4
1742271X,1
17422906,5
17423341,5
17423600,5
17423953,1
17424186,4
17424240,5
17424267,4
1742464X,2
17424682,2
17424690,2
17424712,5
17424755,1
17424801,1
17424933,2
17425247,2
17425255,1
17425360,5
17425468,4
17425549,4
17425662,3
17425689,3
17425921,5
17425964,5
17426405,1
17426464,1
17426588,4
17426731,1
17426758,4
17427061,2
17427150,5
17427185,4
17427207,5
17427223,4
17427355,5
17427371,4
17427509,5
17427525,5
17427541,5
17427592,2
17427622,1
17427665,5
17427835,1
17427932,1
17427967,5
17428297,4
17429145,2
17429994,2
17430003,1
17430178,5
17430437,5
17430585,5
17430615,5
17431026,2
17432197,5
17432200,5
17432979,1
1743422X,2
17434440,1
17434521,5
17434955,1
17434971,1
17435099,4
17435110,5
17435234,5
17435390,2
17435447,4
17435889,1
17436095,1
17436753,4
17437075,1
17437199,5
1743727X,5
17437555,1
17437601,5
17438187,4
17438209,4
17438225,4
17438268,5
17438284,4
17438586,5
17438721,5
1743873X,5
1743887X,5
17438977,2
17439132,5
17439159,1
17439191,1
17439213,4
1743923X,5
17439671,4
17439760,5
17439868,1
17439884,5
17439914,1
17440084,4
17440572,5
17441048,5
17441056,5
1744117X,2
17441331,1
17441366,5
17441374,5
17441609,1
17441625,1
1744165X,1
17441692,1
17441730,5
17441765,4
17441854,5
17442222,5
17442303,5
1744232X,4
17442370,5
17442508,4
17442532,5
17442567,5
17442591,4
17442621,4
17442648,5
17442710,5
17442869,4
17443121,2
17443881,1
17444292,2
17445302,4
17445485,2
17445523,5
17445647,4
17445760,4
17446295,5
17446406,5
17446414,5
17446619,5
17446635,5
17446651,1
1744666X,1
17446716,5
17446740,5
1744683X,4
17446872,2
17446961,2
17447143,5
17447550,2
17448069,2
1744859X,1
17448603,1
17448689,5
17448727,5
17449057,5
17449081,2
17449200,1
17449359,5
17449480,5
17449561,2
1744957X,2
17449626,5
17449642,5
17449855,5
17449871,1
17449928,5
17449944,4
17449979,1
17450039,4
17450055,4
17450071,5
17450101,5
17450128,5
17450179,1
1745039X,2
17450918,5
17451000,2
17452007,4
17452473,4
17452759,4
17453011,5
17453054,1
17453194,4
17453216,4
17453232,5
17453542,5
17453674,1
17453925,4
17453933,4
17454832,1
17454980,5
17454999,5
17455030,4
17455057,1
17455863,5
17456150,2
17456215,1
1745641X,5
17456428,5
17456436,4
17456452,5
17456673,1
17456916,5
17457262,2
17457289,5
17457300,4
17457645,4
17457823,5
17458080,3
17458552,5
17458862,5
17458927,5
17459265,5
17459435,5
17459737,4
17460069,5
17460263,5
17460441,2
17460573,5
17460654,5
17460689,1
17460719,5
17460751,1
17460794,2
17460913,2
17460972,5
17461375,4
17461391,3
17461553,1
17461596,1
1746160X,1
17461979,5
17464269,2
17464358,1
17464471,4
1746448X,4
17464498,4
17464811,2
17465265,5
17465370,5
17465648,5
17465664,5
17465680,5
17465702,5
17465729,1
17466016,5
17466148,2
17466172,4
17466202,2
1746630X,1
17466474,5
17466660,5
17466962,5
1746725X,5
17467586,5
17468094,1
17468256,5
